Title,Artist,Mood,Language
Another Love,Tom Odell,Sad,English
Let Me Down Slowly,Alec Benjamin,Sad,English
Someone You Loved,Lewis Capaldi,Sad,English
Falling,Harry Styles,Sad,English
Fix You,Coldplay,Sad,English
Lovely,Billie Eilish,Sad,English
Traitor,Olivia Rodrigo,Sad,English
All I Want,Kodaline,Sad,English
The Night We Met,Lord Huron,Sad,English
Wrecked,Imagine Dragons,Sad,English
Dusk Till Dawn,ZAYN,Sad,English
Arcade,Duncan Laurence,Sad,English
Memories,Maroon 5,Sad,English
Ghost,Justin Bieber,Sad,English
I'll Be There,Walk off the Earth,Sad,English
Christmas Lights,Zach Seabaugh,Sad,English
It's OK,Nightbirde,Sad,English
Before You Go,Lewis Capaldi,Sad,English
Die For You,VALORANT,Sad,English
Whiskey Lullaby,Brad Paisley,Sad,English
If We Have Each Other,Alec Benjamin,Sad,English
Demons,Imagine Dragons,Sad,English
Baarishein,Anuv Jain,Sad,Hindi
Channa Mereya,Arijit Singh,Sad,Hindi
Tujhe Bhula Diya,Mohit Chauhan,Sad,Hindi
Agar Tum Saath Ho,Arijit Singh,Sad,Hindi
Kabira,Arijit Singh,Sad,Hindi
Judaai,Rekha Bhardwaj,Sad,Hindi
Maine Dil Se Kaha,KK,Sad,Hindi
Tune Jo Na Kaha,Mohit Chauhan,Sad,Hindi
Maan Meri Jaan,King,Sad,Hindi
Choo Lo,The Local Train,Sad,Hindi
Kaise Hua,Vishal Mishra,Sad,Hindi
Hamari Adhuri Kahani,Arijit Singh,Sad,Hindi
Jaikal Mahakal,Amit Trivedi,Sad,Hindi
Chaudhary,Mame Khan,Sad,Hindi
Jhoom,Ali Zafar,Sad,Hindi
Kal Ho Naa Ho,Shankar-Ehsaan-Loy,Sad,Hindi
Ek Din Aap,Kumar Sanu,Sad,Hindi
Ishq Sufiyana,Vishal-Shekhar,Sad,Hindi
Laaree Chootee,Call,Sad,Hindi
Kya Mujhe Pyar Hai,KK,Sad,Hindi
Musafir,Arijit Anand,Sad,Hindi
Apna Bana Le,Arijit Singh,Sad,Hindi
Darasal,Atif Aslam,Sad,Hindi
Rait Zara Si,A.R. Rahman,Sad,Hindi
Jab Koi Baat,Atif Aslam,Sad,Hindi
Haareya,Sachin-Jigar,Sad,Hindi
Baarish Lete Aana,Darshan Raval,Sad,Hindi
Em Sandeham Ledu,Oohalu Gusagusalade,Sad,Telugu
Vellipomaake,Sid Sriram,Sad,Telugu
O Rendu Prema Meghaalila,Baby,Sad,Telugu
Yedakala Paata,Sitaramam,Sad,Telugu
Kanulu Navaina,Nani,Sad,Telugu
Priyathama,Majili,Sad,Telugu
Arere Yekkada,Nenu Local,Sad,Telugu
Gelupu Thalupule,Theenmaar,Sad,Telugu
Monna Kanipinchavu,Harris Jayaraj,Sad,Telugu
Kopama Napina,Karthik,Sad,Telugu
Nijanga Nenena,Karthik,Sad,Telugu
Another Love,Tom Odell,Very sad,English
Let Me Down Slowly,Alec Benjamin,Very sad,English
Someone You Loved,Lewis Capaldi,Very sad,English
Falling,Harry Styles,Very sad,English
Fix You,Coldplay,Very sad,English
Lovely,Billie Eilish,Very sad,English
Traitor,Olivia Rodrigo,Very sad,English
All I Want,Kodaline,Very sad,English
The Night We Met,Lord Huron,Very sad,English
Wrecked,Imagine Dragons,Very sad,English
Dusk Till Dawn,ZAYN,Very sad,English
Arcade,Duncan Laurence,Very sad,English
Memories,Maroon 5,Very sad,English
Ghost,Justin Bieber,Very sad,English
I'll Be There,Walk off the Earth,Very sad,English
Christmas Lights,Zach Seabaugh,Very sad,English
